15927508358	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea6_S6_L002_R1_001.fastq.gz
22541830647	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea8_S8_L002_R1_001.fastq.gz
16704176864	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea9_S9_L001_R1_001.fastq.gz
24230977335	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea4_S4_L001_R1_001.fastq.gz
18335062263	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea5_S5_L002_R1_001.fastq.gz
23700384049	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea7_S7_L001_R1_001.fastq.gz
11354237994	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea13_S13_L003_R1_001.fastq.gz
25415739043	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea16_S16_L004_R1_001.fastq.gz
15158691766	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea1_S1_L002_R1_001.fastq.gz
15930586486	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea11_S11_L004_R1_001.fastq.gz
27057436582	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea17_S17_L003_R1_001.fastq.gz
23279224592	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea14_S14_L004_R1_001.fastq.gz
15007735279	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea1_S1_L001_R1_001.fastq.gz
15744830197	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea6_S6_L001_R1_001.fastq.gz
10489420816	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea15_S15_L003_R1_001.fastq.gz
16574970248	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea11_S11_L003_R1_001.fastq.gz
10143859638	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea15_S15_L004_R1_001.fastq.gz
34429021547	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea12_S12_L003_R1_001.fastq.gz
38562763878	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea2_S2_L002_R1_001.fastq.gz
26234163945	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea17_S17_L004_R1_001.fastq.gz
33152554903	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea10_S10_L003_R1_001.fastq.gz
20779406580	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea3_S3_L001_R1_001.fastq.gz
23988669029	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea7_S7_L002_R1_001.fastq.gz
26204581381	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea16_S16_L003_R1_001.fastq.gz
18090646121	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea5_S5_L001_R1_001.fastq.gz
22319101191	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea8_S8_L001_R1_001.fastq.gz
16911203969	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea9_S9_L002_R1_001.fastq.gz
24188023395	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea14_S14_L003_R1_001.fastq.gz
33434249195	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea12_S12_L004_R1_001.fastq.gz
38420904929	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea2_S2_L001_R1_001.fastq.gz
32074601597	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea10_S10_L004_R1_001.fastq.gz
10972645881	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea13_S13_L004_R1_001.fastq.gz
21163108588	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea3_S3_L002_R1_001.fastq.gz
24588990336	NVS188B_Rellan_Alvarez_BzeaP1_R1/BZea4_S4_L002_R1_001.fastq.gz
15925385954	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea6_S6_L001_R2_001.fastq.gz
24557763171	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea7_S7_L002_R2_001.fastq.gz
11636464639	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea13_S13_L003_R2_001.fastq.gz
22396161587	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea3_S3_L002_R2_001.fastq.gz
34944755958	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea12_S12_L003_R2_001.fastq.gz
15420375730	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea1_S1_L002_R2_001.fastq.gz
25408934778	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea4_S4_L002_R2_001.fastq.gz
24174772744	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea7_S7_L001_R2_001.fastq.gz
18566610316	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea5_S5_L001_R2_001.fastq.gz
23074937074	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea8_S8_L002_R2_001.fastq.gz
27025310246	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea17_S17_L003_R2_001.fastq.gz
22769410386	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea8_S8_L001_R2_001.fastq.gz
18883826466	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea5_S5_L002_R2_001.fastq.gz
33876343496	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea12_S12_L004_R2_001.fastq.gz
16844000353	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea9_S9_L001_R2_001.fastq.gz
26175013995	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea17_S17_L004_R2_001.fastq.gz
25781769028	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea16_S16_L004_R2_001.fastq.gz
23608120504	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea14_S14_L004_R2_001.fastq.gz
17108609585	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea9_S9_L002_R2_001.fastq.gz
33179280153	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea10_S10_L003_R2_001.fastq.gz
32064688759	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea10_S10_L004_R2_001.fastq.gz
24946678152	NVS188B_Rellan_Alvarez_BzeaP1_R2/BZea4_S4_L001_R2_001.fastq.gz
